01.11.01,,,,,,,,,
Time (h),asyn,a71-78Del,a71-81Del,a71E72E,45V46V71E72E,,,,
0,4,4,4,4,4,,,,
4.5,4,4,3.9,4.1,4.4,,,,
8,4.1,3.9,4.1,5.3,4.2,,,,
24,92,3.9,9.1,5.2,20.5,,,,
50,1001,4.6,32.5,5.2,285.5,,,,
96,903,8.5,71.5,11,338.5,,,,
,,,,,,,,,
05.07.05,"at 5,2.5 ",,,,,,,,
Time (h),asyn,fr_asyn,fr_bsyn,fr_gsyn1,fr_gsyn2,,,,
0,4,4,4,4,4,,,,
4.5,4.1,134.5,4,185.6,238.4,,,,
8.5,8.1,132.5,6.8,206.6,288.4,,,,
23,208.2,129.5,7.5,209.6,299.4,,,,
54,241.2,113.5,6.7,255.6,298.4,,,,
103,194.2,111.5,7.1,134.6,203.4,,,,
,,,,,,,,,
01.08.05,"CIMR LS50 (5, 2.5)",,,,,,,,
Time (h),asyn,fr_asyn,fr_bsyn,fr_gsyn1,fr_gsyn2,,,,
0,4,4,4,4,4,,,,
1.75,4.1,38.5,4.1,93.3,39.8,,,,
3,3.9,276.5,4.3,136.3,105.8,,,,
4,4,277.5,4.6,144.3,164.8,,,,
8,5.9,287.5,13.8,148.3,133.8,,,,
23,100.9,311.5,43.8,212.3,101.8,,,,
47,127.9,313.5,64.8,233.3,107.8,,,,
96,195.9,313.5,85.8,157.3,105.8,,,,
,,,,,,,,,
04.08.05,"CIMR LS50 (5, 2.5)",,,,,,,,
Time (h),asyn,fr_asyn,fr_bsyn,fr_gsyn1,fr_gsyn2,,,,
0,4,4,4,4,4,,,,
0.5,4.3,8.6,3.9,7.2,4,,,,
1,4.3,11,4.3,10.2,5.4,,,,
2,4.2,65.3,4.1,29.7,57.2,,,,
4,4.2,143.3,4.4,78.7,110.2,,,,
6,4.4,140.3,5.2,108.7,122.2,,,,
8,5.6,144.3,5.9,108.7,115.2,,,,
24,129,150.3,41.7,117.7,113.2,,,,
53,197,135.3,66.7,130.7,115.2,,,,
118,203,129.3,97.7,116.7,89.2,,,,
,,,,,,,,,
09.08.05,"CIMR LS50 (5, 2.5)",,,,,,,,
Time (h),asyn,fr_asyn,fr_bsyn,fr_gsyn1,fr_gsyn2,,,,
0,4,4,4,4,4,,,,
0.5,3.7,3.9,4.4,4.1,4.5,,,,
1,3.9,11.3,4.7,7.5,34.4,,,,
2,3.7,35.5,4.6,26.5,115.4,,,,
4,3.7,75.5,4.7,198.5,144.4,,,,
8,5.3,93.5,5.4,134.5,127.4,,,,
24,88.3,102.5,7.1,135.5,130.4,,,,
48,153.3,96.5,6.9,135.5,125.4,,,,
105,175.3,96.5,7.5,127.5,130.4,,,,
,,,,,,,,,
30.08.05,"CIMR LS50 (5, 2.5)",,,,,,,,
Time (h),asyn,fr_asyn,fr_bsyn,fr_gsyn1,fr_gsyn2,,,,
0,4,4,4,4,4,,,,
0.5,4,13.3,4.7,5,4,,,,
1,3.9,23.5,4.1,6.6,5.9,,,,
2,3.9,39.5,4.1,19.4,64.4,,,,
4,4.5,71.5,4.2,62.7,74.4,,,,
8,17.8,80.5,4.5,69.7,93.4,,,,
24,42.9,73.5,8.3,70.7,83.4,,,,
49,75.9,76.5,11.4,81.7,86.4,,,,
105,124.9,70.5,16.1,73.7,66.4,,,,
,,,,,,,,,
15.11.05,"CIMR LS50 (5, 2.5)",,,,,,,,
Time (h),asyn,fr_asyn,fr_bsyn,fr_gsyn1,fr_gsyn2,,,,
0,4,4,4,4,4,,,,
8,4.7,181.5,3.9,143.3,189.9,,,,
25,89.9,243.5,3.9,148.3,189.9,,,,
48,147.9,323.5,4.9,137.3,175.9,,,,
100,181.9,383.5,8.2,178.3,197.9,,,,
,,,,,,,,,
29.11.05,"LMB LS55B (5,10 1% Atten)",,,,,,,,
Time (h),asyn,fr_asyn,fr_bsyn,fr_gsyn1,fr_gsyn2,,,,
0,4,4,4,4,4,,,,
1,3.9,13.1,4,3.9,15.8,,,,
2,4,141.8,5.4,4,67.8,,,,
4,4.1,158.8,4.1,133.7,75.8,,,,
8,4.5,175.8,4.4,140.7,66.8,,,,
24,98.1,165.8,15.4,148.7,81.8,,,,
48,165.1,228.8,18.7,168.7,93.8,,,,
100,208.1,257.8,19.7,156.7,109.8,,,,
,?,,,,,,,,
06.03.06,"5,10 1%Atten (LMB LS55B)",,,,,,,,
Time (h),asyn,a71E72E,a45V46V,a45V46V71E72E,,,,,
0,4,4,4,4,,,,,
1,4,4,10.6,4,,,,,
2,4.1,4,37.9,4,,,,,
4,9.8,3.9,47.9,4.3,,,,,
8,113.2,4.1,55.9,4.6,,,,,
24,235.2,4.7,69.9,5.9,,,,,
48,216.2,4.1,56.9,30.4,,,,,
96,194.2,3.9,51.9,52.4,,,,,
,,,,,,,,,
10.04.06#1,"5,10 1%Atten (LMB LS55B)",,,,,,,,
Time (h),asyn,a71E72E,a45V46V,a45V46V71E72E,,,,,
0,4,4,4,4,,,,,
4,4.1,4.3,62.3,4.2,,,,,
8,5.7,4.1,75.3,4.3,,,,,
24,22.5,4.2,86.3,4.5,,,,,
48,120,4,92.3,32.3,,,,,
98,113,4.5,94.3,83.3,,,,,
,,,,,,,,,
10.04.06#2,"5,10 1%Atten (LMB LS55B)",,,,,,,,
Time (h),asyn,a71E72E,a45V46V,a45V46V71E72E,,,,,
0,4,4,4,4,,,,,
4,4.8,5.1,8,4.5,,,,,
8,8,5.3,3,4.2,,,,,
24,34.3,5.1,12,46.5,,,,,
48,59.3,8.3,13,167.5,,,,,
96,57.3,20.3,7,162.5,,,,,
,,,,,,,,,
15.05.06,"5,10 1%Atten (LMB LS55B)",,,,,,,,
Time (h),asyn,a71E72E,a45V46V,a45V46V71E72E,bE46V,,,,
0,4,4,4,4,4,,,,
4,4.3,4.2,64.8,4.1,20.9,,,,
8,4.7,4.3,68.8,4.1,22.4,,,,
24,23.7,4.6,98.8,4.2,25.4,,,,
48,79.7,5.2,117.8,12,26.4,,,,
96,87.7,6.6,92.8,57.3,27.4,,,,
,,,,,,,,,
15.05.06,ThT early timepoints,,,,,,,,
Time (h),a45V46V,,,,,,,,
0,4,,,,,,,,
0.5,41.8,,,,,,,,
1,64.8,,,,,,,,
2,68.8,,,,,,,,
4,64.8,,,,,,,,
8,68.8,,,,,,,,
24,98.8,,,,,,,,
48,117.8,,,,,,,,
96,92.8,,,,,,,,
,,,,,,,,,
26.10.06#1,"5,2.5 (CIMR LS50)",,,,,,,,
Time (h),asyn,b5V8Q,,,,,,,
0,4,4,,,,,,,
2,4.2,6.1,,,,,,,
4,4.1,4.8,,,,,,,
8,4.5,4.8,,,,,,,
24,82.4,43.9,,,,,,,
48,272.4,32.9,,,,,,,
98,385.4,38.9,,,,,,,
,,,,,,,,,
26.10.06#2,"5,2.5 (CIMR LS50)",,,,,,,,
Time (h),asyn,b5V8Q,,,,,,,
0,4,4,,,,,,,
2,3.6,2.8,,,,,,,
4,5.8,4.1,,,,,,,
8,14.6,4.2,,,,,,,
24,28.6,11.2,,,,,,,
48,164.6,23.2,,,,,,,
98,212.6,113.2,,,,,,,
,,,,,,,,,
26.10.06#3,"5,2.5 (CIMR LS50)",,,,,,,,
Time (h),asyn,a41-140,a51-140,a71-140,,,,,
0,4,4,4,4,,,,,
4,4.4,4.1,4.3,4,,,,,
8,5.8,4.1,4,4.4,,,,,
24,236,9.3,36.2,7.4,,,,,
48,224,148.2,67.2,92.4,,,,,
98,234,171.2,76.2,68.4,,,,,
,,,,,,,,,
02.11.06,"5,2.5 (CIMR LS50)",,,,,,,,
Time (h),asyn,a45V46V,a71E72E,a45V46V71E72E,a1-70,,,,
0,4,4,4,4,4,,,,
0.5,4.1,119.2,4.3,4.2,3.9,,,,
1,4.3,257.2,4.3,4.4,3.8,,,,
2.5,4.8,286.2,5,5,4.4,,,,
4,5.3,294.2,5,5.3,4.4,,,,
8,7.2,282.2,5,21.8,4.7,,,,
24,50.7,311.2,5.3,190.8,35.3,,,,
48,167.1,351.2,4.7,198.8,75.3,,,,
100,174.1,344.2,22.7,216.8,51.3,,,,
,,,,,,,,,
06.11.06,"5,10 1%Atten (LMB LS55B)",,,,,,,,
Time (h),asyn,a1-75,a1-80,,,,,,
0,4,4,4,,,,,,
0.5,4,3.9,4,,,,,,
1,4,3.7,4.1,,,,,,
2,3.9,3.8,5.2,,,,,,
4,4.8,14.7,50.7,,,,,,
8,10.2,56.4,51.7,,,,,,
24,35.7,47.4,52.7,,,,,,
48,61.7,48.4,43.7,,,,,,
98,80.7,37.4,36.7,,,,,,
,,,,,,,,,
14.11.06,,,"5,10 1%Atten (LMB LS55B)",,,,,,
Time (h),asyn,b5V,b5V8Q,,,,,,
0,4,4,4,,,,,,
4.5,7.2,4.2,4.1,,,,,,
8,11.6,4.1,4.1,,,,,,
24,69.4,4.1,4.3,,,,,,
48,88.4,4.3,6.99,,,,,,
98,79.4,4.5,30,,,,,,
,,,,,,,,,
14.11.06,ThT not added ab initio,,"5,10 1%Atten (LMB LS55B)",,,,,,
Time (h),asyn,a1-75,a1-80,,,,,,
0,4,4,4,,,,,,
4,5.2,9.1,11,,,,,,
8,7.6,13.4,12.9,,,,,,
24,19.8,23.1,15.2,,,,,,
48,88.8,10.4,14.8,,,,,,
98,81.8,10.12,17.7,,,,,,
,,,,,,,,,
21.11.06,"5,10 1%Atten (LMB LS55B)",,,,,,,,
Time (h),asyn,b5V,b5V8Q,,,,,,
0,4,4,4,,,,,,
4,4,4.1,4.2,,,,,,
8,4,4.2,4.2,,,,,,
24,19.6,4.31,67.4,,,,,,
48,65,5.7,73.4,,,,,,
150,60,46.1,84.4,,,,,,
,,,,,,,,,
04.12.06,"5,10 1%Atten (LMB LS55B)",,,,,,,,
Time (h),asyn,b5V,b5V8Q,,,,,,
0,4,4,4,,,,,,
4,4.3,4.3,4.4,,,,,,
8,5.9,4.6,4.9,,,,,,
24,18.2,4.4,4.9,,,,,,
48,57.2,4.5,5.5,,,,,,
96,62.2,24.3,6,,,,,,
,,,,,,,,,
04.12.06,"5,10 1%Atten (LMB LS55B)",,,,,,,,
Time (h),asyn,a1-75,a1-80,,,,,,
0,4,4,4,,,,,,
0.5,4.1,4.1,5.5,,,,,,
1,4.2,4.2,11.4,,,,,,
2,4.1,16.4,13.2,,,,,,
4,4.1,41.6,10.3,,,,,,
8,5.8,38.6,9.7,,,,,,
24,17.8,42.6,13.8,,,,,,
48,44.3,38.6,15,,,,,,
96,50.3,50.6,18.6,,,,,,
,,,,,,,,,
19.02.07,"5,10 1%Atten (LMB LS55B)",,,,,,,,
Time (h),asyn,a41-140,a51-140,a61-140,,,,,
0,4,4,4,4,,,,,
4,4.7,4.1,4.9,6,,,,,
8,10.5,4.5,8.9,14,,,,,
24,96.5,85.6,88.7,21,,,,,
48,108.5,166.6,97.7,26,,,,,
96,111.5,209.6,92.7,17,,,,,
,,,,,,,,,
30.07.07,#1,"5,10 1%Atten (LMB LS55B)",,,,,,,
Time (h),asyn,a41-140,a51-140,a61-140,,,,,
0,4,4,4,4,,,,,
4,5.4,4,4.4,30.4,,,,,
8,9.3,16.9,9.4,46.9,,,,,
24,45.8,101.9,123.9,62.9,,,,,
48,61.8,96.9,133.9,61.9,,,,,
96,,,,,,,,,
,,,,,,,,,
30.07.07,#2,"5,10 1%Atten (LMB LS55B)",,,,,,,
Time (h),asyn,a41-140,a51-140,a61-140,,,,,
0,4,4,4,4,,,,,
4,4,4,4,4.2,,,,,
8,5.9,5,4,5.1,,,,,
24,75.9,38.9,13.6,14.5,,,,,
48,83.9,40.9,72.9,17.4,,,,,
96,,,,,,,,,
,,,,,,,,,
24.09.07,#1,"5,10 1%Atten (LMB LS55B)",,,,,,,
Time (h),asyn,b5V8Q,a45V46V,b45V46V,,,,,
0,4,4,4,4,,,,,
1,4,4,13.5,4,,,,,
2,4.1,4.2,15.2,5,,,,,
4,5.2,4.1,18.2,6.3,,,,,
8,8.3,4.1,19.5,12.5,,,,,
24,24.7,13.5,23.5,23,,,,,
48,43.7,36.7,24.5,23.6,,,,,
96,48.7,38.7,25.5,26.6,,,,,
,,,,,,,,,
24.09.07,#2,"5,10 1%Atten (LMB LS55B)",,,,,,,
Time (h),asyn,b5V8Q,a45V46V,b45V46V,,,,,
0,4,4,4,4,,,,,
1,4,4.1,7.6,4,,,,,
2,4,4.1,15.6,4.1,,,,,
4,4.3,4.1,20.6,4.4,,,,,
8,6.1,4.2,24.6,9.4,,,,,
24,23.6,31.9,27.6,16.4,,,,,
48,39.6,35.6,29.6,48.6,,,,,
96,43.6,35.6,34.6,53.6,,,,,
,,,,,,,,,
13.11.07,#1,"5,10 1%Atten (LMB LS55B)",,,,,,,
Time (h),asyn,bE46V,b45V46V,,,,,,
0,4,4,4,,,,,,
4,4.15,7.26,4.15,,,,,,
8,4.2,8.56,4.15,,,,,,
24,43.5,7.66,12.05,,,,,,
48,59.5,14.26,21.95,,,,,,
96,66.5,20.56,29.65,,,,,,
,,,,,,,,,
13.11.07,#2,"5,10 1%Atten (LMB LS55B)",,,,,,,
Time (h),asyn,bE46V,b45V46V,,,,,,
0,4,4,4,,,,,,
4,4.05,4,4,,,,,,
8,4.05,4.01,4,,,,,,
24,9.85,4.55,3.9,,,,,,
48,50.65,31.65,21.3,,,,,,
96,63.65,33.65,33.6,,,,,,
,,,,,,,,,
13.11.07,#3,"5,10 1%Atten (LMB LS55B)",,,,,,,
Time (h),asyn,bE46V,b45V46V,,,,,,
0,4,4,4,,,,,,
4,4.1,4.08,4.2,,,,,,
8,4.1,4.08,4.26,,,,,,
24,25.6,3.98,4.05,,,,,,
48,79.6,21.08,4.4,,,,,,
96,97.6,28.58,33.6,,,,,,
,,,,,,,,,
21.01.08,"5,10 1%Atten (LMB LS55B)",,,,,,,,
Time (h),asyn,aE83Q,a73-82Del,,,,,,
0,4,4,4,,,,,,
4,4.4,32.5,4.1,,,,,,
8,5.7,32.5,3.9,,,,,,
24,17.7,35.5,5,,,,,,
48,18.7,33.5,7.8,,,,,,
96,20.1,33.5,12.4,,,,,,
,,,,,,,,,
10.03.08,"5,10 1%Atten (LMB LS55B)",,,,,,,,
Time (h),asyn,aK45V,aE46V,a45V46V,,,,,
0,4,4,4,4,,,,,
0.5,3.9,3.97,4.1,4.2,,,,,
1,3.9,4.02,4.1,4.3,,,,,
2,3.9,3.97,5,4.5,,,,,
4,3.9,3.97,27.8,8,,,,,
8,4.6,17.37,64.8,10.9,,,,,
24,18.8,48.87,51.8,24.7,,,,,
48,41.8,47.87,46.8,26.7,,,,,
96,46.8,47.87,39.8,27.7,,,,,
,,,,,,,,,
06.04.08,CORRECTED* ,,,"*buffer used upto 48h had pH of ~8.7. Buffer used at 96h had pH 8.5. The values at 96h will be corrected to average of ratio for aWTs in the 3 expts, i.e. 1.46)",,,,,
Time (h),asyn,bE46V,,,,,,,
0,4,4,,,,,,,
4,7.3,4,,,,,,,
8,15.7,9.1,,,,,,,
24,56.7,34.7,,,,,,,
48,66.7,47.7,,,,,,,
96,66.48,46.04,,,,,,,
,,,,,,,,,
12.05.08,"5,10 1%Atten (LMB LS55B)",,,,,,,,
Time (h),asyn,b5V2Q,b5V4Q,b5V6Q,b5V8Q,asyn,aK45V,aE46V,
0,4,4,4,4,4,4,4,4,
4,7.8,4,4,4.1,3.9,4,4,4.1,
8,12.5,3.9,3.9,3.9,3.9,4.7,4.4,25.4,
24,38.1,3.9,4,4,3.8,11.2,84.1,57.4,
48,51.1,3.9,6.6,4,3.8,18.2,82.1,52.4,
96,56.1,3.9,31.6,4,3.9,33.2,79.1,48.4,
,,,,,,,,,
12.05.08 ,contin,,,,,,,,
Time (h),asyn,b5V2Q,asyn,b5V4Q,b5V6Q,,,,
0,4,4,4,4,4,,,,
4,7.8,4,3.9,4,4,,,,
8,12.5,3.9,6.5,3.9,3.9,,,,
24,38.1,3.9,74.5,4,62.5,,,,
48,51.1,3.9,94.5,3.9,74.5,,,,
96,56.1,3.9,96.5,5.8,76.5,,,,
,,,,,,,,,
09.06.08,"5,10 1%Atten (LMB LS55B)",,,,,,,,
Time (h),asyn,b5V6Q,,,,,,,
0,4,4,,,,,,,
4,4,4,,,,,,,
8,7.1,4,,,,,,,
24,70.6,4,,,,,,,
48,82.6,55.5,,,,,,,
96,69.6,51.5,,,,,,,
,,,,,,,,,
01.10.08 #1,"5,10 1%Atten (LMB LS55B)",,,,,,,,
Time (h),asyn,b5V4Q,b5V6Q,,,,,,
0,4,4,4,,,,,,
5,6.1,3.9,4,,,,,,
9,26.5,3.9,4.1,,,,,,
25,47.5,18.2,87.5,,,,,,
49,54.5,37.2,84.5,,,,,,
120,46.5,39.2,101.5,,,,,,
,,,,,,,,,
01.10.08#2,"5,10 1%Atten (LMB LS55B)",,,,,,,,
Time (h),asyn,aK45E,aK45V,,,,,,
0,4,4,4,,,,,,
5,4.2,3.9,4.6,,,,,,
9,19.2,19.8,131.8,,,,,,
25,27.9,22.8,133.8,,,,,,
49,28.9,23.8,133.8,,,,,,
120,31.9,22.8,130.8,,,,,,
,,,,,,,,,
16.12.08,"5,10 1%Atten (LMB LS55B)",,,,,,,,
Time (h),asyn,b5V,b5V2Q,b5V4Q,b5V6Q,b5V8Q,,,
0,4,4,4,4,4,4,,,
4,4,4.2,4.1,4.1,4.1,4.1,,,
8,4,4.2,4.4,4.1,4.2,4.2,,,
24,36.7,4.4,4.3,4,4.1,4.2,,,
48,49.7,4.2,4.1,4.2,4.1,4.1,,,
100,61.7,4.3,4.2,4.7,223.7,258.7,,,
,,,,,,,,,
27.04.09,"5,10 1%Atten (LMB LS55B)",,,,,,,,
Time (h),asyn,b5V,b5V2Q,,,,,,
0,4,4,4,,,,,,
4,4,4,4,,,,,,
8,4,4,4.2,,,,,,
24,21.5,4,4.8,,,,,,
48,56,4,4.8,,,,,,
100,94,11.1,5.5,,,,,,
,,,,,,,,,
18.05.09,"5,10 1%Atten (LMB LS55B)",,,,,,,,
Time (h),asyn,b5V2Q,asyn,b5V,b5V2Q,,,,
0,4,4,4,4,4,,,,
4,3.9,3.9,4,4,4,,,,
8,3.9,3.9,4,4,4,,,,
24,7.9,3.9,17.9,4,4,,,,
48,54.8,3.9,65.9,4,4,,,,
100,53.8,3.9,54.9,5.2,4,,,,
,,,,,,,,,
15.06.09,"5,10 1%Atten (LMB LS55B)",,,,,,,,
Time (h),asyn,b5V,b5V4Q,b5V6Q,b5V8Q,,,,
0,4,4,4,4,4,,,,
4,4.06,3.98,4,4.02,3.96,,,,
8,3.98,3.98,4.26,3.98,4,,,,
24,17.56,3.98,7.96,4.16,4,,,,
48,34.96,4.24,24.96,18.96,98.9,,,,
100,32.96,13.94,24.96,120.96,99.9,,,,
,,,,,,,,,
30.10.09#2,"5,10 1%Atten (LMB LS55B)",,,,,,,,
Time (h),asyn,aK45V,aE46V,,,,,,
0,4,4,4,,,,,,
1,4,4,5.1,,,,,,
2,4,4.2,60.5,,,,,,
4,4.1,15.3,113.5,,,,,,
8,5.4,283.4,118.5,,,,,,
24,35.5,345.4,126.5,,,,,,
48,116.5,350.4,112.5,,,,,,
100,108.5,381.4,111.5,,,,,,
,,,,,,,,,
30.10.09#3,"5,10 1%Atten (LMB LS55B)",,,,,,,,
Time (h),asyn,b5V8Q,,,,,,,
0,4,4,,,,,,,
4,4.2,4.1,,,,,,,
8,4.2,4.4,,,,,,,
24,10.4,26.7,,,,,,,
48,37.7,241.7,,,,,,,
100,29.7,188.7,,,,,,,
